,number,name,Гибриды,Наполненность.рядка..балл,Бурая.ржавчина...,Колошено,Желтая.ржавчина...,Выход.в.трубку..апрель,Высота.растений..см,Урожайность.зерна..г.,Оценка.зерна,section
12224,268,12433,889,8,0,10,50,12,90,204,5,6
12226,269,12434,890,9,0,9,50,13,85,268,6,6
12227,270,12435,891,9,0,13,70,12,80,214,6,6
12228,271,12436,893,9,0,15,100,14,90,192,5,6
12229,272,12437,894,8,0,10,100,13,80,116,2,6
12230,273,12438,895,9,0,10,90,14,70,148,1,6
12231,274,12439,896,9,0,10,90,14,75,168,3,6
12232,275,12440,897,9,0,14,70,14,95,209,6,6
12233,276,12441,898,9,0,14,90,14,105,238,6,6
12234,277,12442,899,9,0,14,10,11,100,236,5,6
12235,278,12443,900,9,0,10,70,12,85,255,3,6
12236,279,12444,901,8,50,13,50,12,77.5,188,4,6
12237,280,12445,902,9,0,12,70,10,95,222,5,6
12238,281,12446,904,9,0,10,40,12,100,335,6,6
12373,282,12447,905,9,0,10,70,12,85,255,6,6
12374,283,12448,906,9,0,13,90,12,85,230,7,6
12376,284,12449,907,9,0,10,90,7,75,240,5,6
12377,285,12452,908,NA,50,10,70,12,95,238,5,6
12378,286,12453,909,NA,0,10,70,6,100,202,5,6
12379,287,12454,910,NA,0,11,70,6,80,214,6,6
12380,288,12455,911,NA,30,15,40,13,75,212,5,6
12381,289,12456,912,NA,0,10,70,6,80,257,7,6
12382,290,12457,913,NA,0,15,100,13,75,77,5,6
12383,291,12458,915,NA,0,15,70,12,80,236,6,6
12384,292,12459,916,NA,0,15,40,12,65,181,2,6
12385,293,12460,917,NA,10,15,40,12,65,181,2,6
12386,294,12516,767,NA,0,15,0,14,85,198,7,4
12387,295,12517,778,NA,0,16,0,14,85,246,8,4
12388,296,12518,789,NA,0,14,70,13,90,236,7,4
12389,297,12519,800,NA,0,14,0,11,105,305,6,4
12390,298,12520,811,NA,0,13,50,14,75,190,8,4
12391,299,12521,822,NA,0,13,20,14,75,210,2,4
12392,300,12522,833,NA,0,12,30,11,100,370,7,4
12393,301,12523,835,NA,0,15,100,14,65,92,3,4
12394,302,12524,836,NA,0,10,40,13,87.5,206,7,4
12395,303,12526,768,NA,0,15,40,12,85,189,5,4
12396,304,12527,769,NA,0,14,70,14,105,211,7,4
12397,305,12528,770,NA,0,14,50,13,100,251,7,4
12398,306,12529,771,NA,0,15,10,13,100,303,7,4
12399,307,12530,772,NA,0,10,0,12,80,247,8,4
12402,308,12531,773,NA,0,10,0,12,95,234,6,4
12403,309,12532,774,NA,0,10,35,13,70,252,6,4
12405,310,12533,775,NA,0,12,70,7,105,283,5,4
12406,311,12534,776,NA,0,12,70,7,105,282,6,4
12407,312,12535,777,NA,0,15,10,13,95,250,6,4
12408,313,12536,779,NA,0,13,90,13,105,220,NA,4
12409,314,12537,780,NA,0,14.5,20,14,95,246,4,4
12410,315,12538,781,NA,0,14,30,15,95,241,4,4
12411,316,12539,782,NA,0,14,70,14,75,236,7,4
12412,317,12540,783,NA,0,12,70,9,105,293,6,4
12413,318,12541,784,NA,0,13,60,13,85,203,7,4
12414,319,12542,785,NA,0,15,5,14,100,322,6,4
12415,320,12543,786,NA,0,14.5,20,12,100,366,7,4
12416,321,12544,787,NA,0,15,5,12,100,288,7,4
12417,322,12545,788,NA,20,14,70,14,90,248,6,4
12418,323,12546,790,NA,30,15,40,15,70,158,2,4
12419,324,12547,791,NA,0,16,60,14,102.5,235,7,4
12420,325,12548,792,NA,0,16,50,15,85,158,7,4
12421,326,12549,793,NA,0,12,70,15,80,142,5,4
12422,327,12552,794,NA,0,13,70,14,95,211,7,4
12423,328,12553,795,NA,0,14,50,13,100,281,7,4
12424,329,12554,796,NA,0,11.5,50,5,100,307,8,4
12426,330,12555,797,NA,0,14,70,14,80,161,6,4
12427,331,12556,798,NA,0,13,70,11,95,288,6,4
12428,332,12557,799,NA,0,12,60,11,110,257,7,4
12429,333,12558,801,NA,0,14,0,10,110,263,8,4
12430,334,12559,802,NA,0,15,50,11,100,285,7,4
12431,335,12560,803,NA,0,15,60,12,90,265,7,4
12432,336,12561,804,NA,0,16,50,15,90,170,8,4
12433,337,12562,805,NA,0,12,10,11,105,268,7,4
12434,338,12563,806,NA,0,13,0,10,95,336,6,4
12435,339,12564,807,NA,0,14,90,13,70,157,2,4
12436,340,12565,808,NA,0,14,90,13,80,172,3,4
12437,341,12566,809,NA,0,10,50,12,75,276,7,4
12438,342,12567,810,NA,0,14,80,12,85,231,7,4
12439,343,12568,812,NA,10,15,0,13,75,184,3,4
12440,344,12569,813,NA,0,15,0,12,95,326,5,4
12441,345,12570,814,NA,0,15,90,14,85,189,7,4
12442,346,12571,815,NA,0,15,90,13,85,278,7,4
12443,347,12572,816,NA,10,13,10,11,105,301,6,4
12444,348,12573,817,NA,0,10,0,10,100,286,7,4
12445,349,12574,818,NA,0,15,10,11,90,325,5,4
12446,350,12576,819,NA,0,13,50,11,70,180,5,4
12447,351,12577,820,NA,0,16,90,13,80,195,5,4
12448,352,12578,821,NA,0,14,50,14,85,280,7,4
12449,353,12579,823,NA,0,14,90,12,95,190,5,4
12452,354,12580,824,NA,0,15,0,12,95,252,6,4
12453,355,12581,825,NA,0,13,70,12,90,177,3,4
12454,356,12582,826,NA,0,15,0,4,100,290,5,4
12455,357,12583,827,NA,0,15,70,10,110,263,8,4
12456,358,12584,828,NA,0,13,20,10,115,220,7,4
12457,359,12585,829,NA,0,16,0,10,80,170,7,4
12458,360,12586,830,NA,0,10,100,14,105,185,5,4
12459,361,12587,831,NA,0,14,0,9,120,320,6,4
12460,362,12588,832,NA,0,14,50,12,85,190,5,4
12516,363,12589,834,NA,0,14,20,13,85,250,6,4
12517,364,13208,61,NA,NA,10,40,9,95,259,7,11
12518,365,13209,72,NA,NA,10,70,12,80,137,NA,11
12519,366,13210,83,NA,NA,15,90,13,85,196,6,11
12520,367,13211,94,NA,NA,13,90,14,90,160,7,11
12521,368,13212,105,NA,NA,12,70,10,95,234,8,11
12522,369,13213,116,NA,NA,15,40,11,100,237,8,11
12523,370,13214,127,NA,NA,12,50,12,75,173,6,11
12524,371,13215,129,NA,NA,14,70,11,95,201,7,11
12526,372,13216,130,NA,NA,12,40,8,95,260,8,11
12527,373,13217,62,NA,NA,10,40,8,90,280,8,11
12528,374,13218,63,NA,NA,13,70,11,90,210,8,11
12529,375,13219,64,NA,NA,10,30,11,80,345,8,11
12530,376,13220,65,NA,NA,10,70,11,95,175,7,11
12531,377,13221,66,NA,NA,10,100,12,95,116,5,11
12532,378,13222,67,NA,NA,13,70,13,75,225,7,11
12533,379,13223,68,NA,NA,14,90,14,85,190,8,11
12534,380,13224,69,NA,NA,10,40,9,95,215,8,11
12535,381,13226,70,NA,NA,13,70,11,80,195,8,11
12536,382,13227,71,NA,NA,10,100,12,90,120,7,11
12537,383,13228,73,NA,NA,10,100,13,85,120,7,11
12538,384,13229,74,NA,NA,10,100,12,80,145,5,11
12539,385,13230,75,NA,NA,10,40,11,90,265,8,11
12540,386,13231,76,NA,NA,12,50,11,90,240,7,11
12541,387,13232,77,NA,NA,10,50,12,90,250,6,11
12542,388,13233,78,NA,NA,13,10,12,85,268,7,11
12543,389,13234,79,NA,NA,11.5,70,11,85,225,6,11
12544,390,13235,80,NA,NA,10,70,7,100,256,7,11
12545,391,13236,81,NA,NA,13,70,10,105,155,7,11
12546,392,13237,82,NA,NA,12,70,10,100,280,8,11
12547,393,13238,84,NA,NA,10,50,11,95,250,6,11
12548,394,13239,85,NA,NA,14,50,11,90,270,6,11
12549,395,13240,86,NA,NA,12,70,11,95,360,6,11
12552,396,13241,87,NA,NA,14,50,11,100,215,8,11
12553,397,13242,88,NA,NA,13,90,11,100,260,6,11
12554,398,13243,89,NA,NA,13,50,11,100,240,8,11
12555,399,13244,90,NA,NA,10,70,7,105,NA,NA,11
12556,400,13245,91,NA,NA,12,30,11,110,301,8,11
12557,401,13246,92,NA,NA,10,30,10,85,245,7,11
12558,402,13247,93,NA,NA,10,70,10,95,235,8,11
12559,403,13248,95,NA,NA,10,70,10,90,220,6,11
12560,404,13249,96,NA,NA,14,90,10,90,260,8,11
12561,405,13252,97,NA,NA,11,30,11,85,330,7,11
12562,406,13253,98,NA,NA,12,30,11,85,245,8,11
12563,407,13254,99,NA,NA,10,70,10,105,210,6,11
12564,408,13255,100,NA,NA,12,50,10,95,280,8,11
12565,409,13256,101,NA,NA,10,90,7,95,270,7,11
12566,410,13257,102,NA,NA,10,90,10,100,263,8,11
12567,411,13258,103,NA,NA,10,100,9,95,277,7,11
12568,412,13259,104,NA,NA,10,100,10,80,175,6,11
12569,413,13260,106,NA,NA,14,50,10,90,288,6,11
12570,414,13261,107,NA,NA,13,90,10,95,250,5,11
12571,415,13262,108,NA,NA,13,50,10,85,267,8,11
12572,416,13263,109,NA,NA,14,70,13,85,226,7,11
12573,417,13264,110,NA,NA,10,70,10,100,275,8,11
12574,418,13265,111,NA,NA,13,90,11,95,220,7,11
12576,419,13266,112,NA,NA,13,90,12,85,207,8,11
12577,420,13267,113,NA,NA,11,20,11,100,208,7,11
12578,421,13268,114,NA,NA,13,70,9,100,300,6,11
12579,422,13269,115,NA,NA,12,90,12,80,100,7,11
12580,423,13270,117,NA,NA,12,90,12,85,180,8,11
12581,424,13271,118,NA,NA,10,70,6,85,250,8,11
12582,425,13272,119,NA,NA,10,50,10,95,197,7,11
12583,426,13273,120,NA,NA,13,100,12,80,140,8,11
12584,427,13274,121,NA,NA,12,70,12,90,258,8,11
12585,428,13276,122,NA,NA,15,40,12,100,160,8,11
12586,429,13277,123,NA,NA,10,30,10,100,228,6,11
12587,430,13278,124,NA,NA,10,30,10,95,207,6,11
12588,431,13279,125,NA,NA,10,50,9,90,220,7,11
12589,432,13280,126,NA,NA,12,40,12,100,209,8,11
13208,433,13281,128,NA,NA,10,50,11,80,223,8,11
13209,434,13391,131,NA,NA,12,5,12,92.5,197,7,8
13210,435,13392,142,NA,NA,9,0,4,110,313,6,8
13211,436,13393,153,NA,NA,15,0,12,87.5,143,6,8
13212,437,13394,164,NA,NA,10,30,10,120,NA,NA,8
13213,438,13395,175,NA,NA,15,5,12,90,280,7,8
13214,439,13396,186,NA,NA,15,50,11,90,224,6,8
13215,440,13397,197,NA,NA,9,30,6,75,222,7,8
13216,441,13398,201,NA,NA,13,70,11,85,274,8,8
13217,442,13399,202,NA,NA,14,0,12,80,185,4,8
13218,443,13402,132,NA,0,12,40,10,85,205,4,8
13219,444,13403,133,NA,0,16,10,12,80,148,3,8
13220,445,13404,134,NA,0,10,10,11,100,278,8,8
13221,446,13405,135,NA,10,16,10,14,70,177,4,8
13222,447,13406,136,NA,0,12,90,14,85,134,4,8
13223,448,13407,137,NA,10,15,20,12,105,288,8,8
13224,449,13408,138,NA,0,14,100,14,80,99,6,8
13226,450,13409,139,NA,0,16,70,14,80,208,5,8
13227,451,13410,140,NA,30,14,40,14,75,162,7,8
13228,452,13411,141,NA,0,15,40,14,80,165,3,8
13229,453,13412,143,NA,30,10,10,6,115,304,8,8
13230,454,13413,144,NA,30,15,0,14,85,182,5,8
13231,455,13414,145,NA,10,12,0,11,90,316,6,8
13232,456,13415,146,NA,0,14,70,13,80,167,5,8
13233,457,13416,147,NA,10,10,10,14,80,202,6,8
13234,458,13417,148,NA,10,13,0,13,90,247,8,8
13235,459,13418,149,NA,50,10,0,12,90,214,2,8
13236,460,13419,150,NA,0,14,0,12,110,219,8,8
13237,461,13420,151,NA,0,12,50,12,100,218,5,8
13238,462,13421,152,NA,0,10,20,11,95,247,8,8
13239,463,13422,154,NA,0,16,70,14,85,165,6,8
13240,464,13423,155,NA,0,15,0,14,85,195,5,8
13241,465,13424,156,NA,0,15,0,14,95,230,6,8
13242,466,13426,157,NA,0,10,10,14,90,250,8,8
13243,467,13427,158,NA,0,16,0,15,75,198,7,8
13244,468,13428,159,NA,0,NA,5,15,80,196,6,8
13245,469,13429,160,NA,0,15,0,15,75,143,5,8
13246,470,13430,161,NA,0,15,30,14,85,292,4,8
13247,471,13431,162,NA,0,10,90,14,80,139,5,8
13248,472,13432,163,NA,0,15,50,14,90,221,5,8
13249,473,13433,165,NA,0,10,90,13,80,96,5,8
13252,474,13434,166,NA,0,13,70,14,70,235,7,8
13253,475,13435,167,NA,0,16,50,15,80,165,5,8
13254,476,13436,168,NA,0,16,10,14,85,210,6,8
13255,477,13437,169,NA,0,15,0,14,75,165,5,8
13256,478,13438,170,NA,0,15,0,14,65,114,5,8
13257,479,13439,171,NA,0,11.5,0,13,100,200,8,8
13258,480,13440,172,NA,0,14,10,14,75,170,7,8
